datetime,bitmex-BTC/USD-close,cash,commission,fill,total,bitmex-BTC/USD,returns,equity_curve,drawdown
2017-01-01 00:00:00,0.0,100000.0,0.0,,100000.0,0.0,,,
2017-01-01 09:00:00,998.99,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-02 09:00:00,1019.3,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-03 09:00:00,1037.5,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-04 09:00:00,1139.6,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-05 09:00:00,1003.2,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-06 09:00:00,898.5,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-07 09:00:00,908.0,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-08 09:00:00,915.9,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-09 09:00:00,903.0,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-10 09:00:00,905.76,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-11 09:00:00,779.54,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-12 09:00:00,804.58,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-13 09:00:00,828.12,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-14 09:00:00,815.3,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-15 09:00:00,820.74,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-16 09:00:00,830.1,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-17 09:00:00,903.99,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-18 09:00:00,887.46,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-19 09:00:00,900.29,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-20 09:00:00,895.74,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-21 09:00:00,924.02,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-22 09:00:00,923.72,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-23 09:00:00,905.99,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-24 09:00:00,886.1,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-25 09:00:00,893.35,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-26 09:00:00,915.12,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-27 09:00:00,916.7,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-28 09:00:00,919.43,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-29 09:00:00,912.55,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-30 09:00:00,917.35,100000.0,0.0,,100000.0,0.0,0.0,1.0,0.0
2017-01-31 09:00:00,966.19,8263.699999999997,1.3,BUY,104882.7,96619.0,0.048826999999999954,1.048827,0.0
2017-02-01 09:00:00,983.73,8263.699999999997,1.3,BUY,106636.7,98373.0,0.016723444381199215,1.066367,0.0
2017-02-02 09:00:00,1007.0,8263.699999999997,1.3,BUY,108963.7,100700.0,0.02182175554944976,1.0896370000000002,0.0
2017-02-03 09:00:00,1015.7,8263.699999999997,1.3,BUY,109833.7,101570.0,0.007984310371252024,1.0983370000000001,0.0
2017-02-04 09:00:00,1031.1,8263.699999999997,1.3,BUY,111373.69999999998,103109.99999999999,0.014021197501313143,1.113737,0.0
2017-02-05 09:00:00,1006.6,8263.699999999997,1.3,BUY,108923.7,100660.0,-0.021998012098008668,1.089237,0.024499999999999966
2017-02-06 09:00:00,1022.6,8263.699999999997,1.3,BUY,110523.7,102260.0,0.014689181509625504,1.105237,0.008499999999999952
2017-02-07 09:00:00,1052.1,8263.699999999997,1.3,BUY,113473.69999999998,105209.99999999999,0.026691107880029152,1.1347369999999999,0.0
2017-02-08 09:00:00,1048.8,8263.699999999997,1.3,BUY,113143.7,104880.0,-0.0029081628606451027,1.131437,0.0032999999999998586
