datetime,bitmex-EOS/BTC-position-in-USD,cash
2019-06-01 01:00:00-04:00,0.0,0.5925925925925926
2019-06-01 01:01:00-04:00,0.0,0.5925925925925926
2019-06-01 01:02:00-04:00,0.0,0.5925925925925926
2019-06-01 01:03:00-04:00,0.0,0.5925925925925926
2019-06-01 01:04:00-04:00,0.0,0.5925925925925926
2019-06-01 01:05:00-04:00,0.0,0.5925925925925926
2019-06-01 01:06:00-04:00,0.0,0.5925925925925926
2019-06-01 01:07:00-04:00,0.0,0.5925925925925926
2019-06-01 01:08:00-04:00,0.0,0.5925925925925926
2019-06-01 01:09:00-04:00,0.0,0.5925925925925926
2019-06-01 01:10:00-04:00,0.0,0.5925925925925926
2019-06-01 01:11:00-04:00,0.0,0.5925925925925926
2019-06-01 01:12:00-04:00,0.0,0.5925925925925926
2019-06-01 01:13:00-04:00,0.0,0.5925925925925926
2019-06-01 01:14:00-04:00,0.0,0.5925925925925926
2019-06-01 01:15:00-04:00,0.0,0.5925925925925926
2019-06-01 01:16:00-04:00,0.0,0.5925925925925926
2019-06-01 01:17:00-04:00,0.0,0.5925925925925926
2019-06-01 01:18:00-04:00,0.0,0.5925925925925926
2019-06-01 01:19:00-04:00,0.0,0.5925925925925926
2019-06-01 01:20:00-04:00,0.0,0.5925925925925926
2019-06-01 01:21:00-04:00,0.0,0.5925925925925926
2019-06-01 01:22:00-04:00,0.0,0.5925925925925926
2019-06-01 01:23:00-04:00,0.0,0.5925925925925926
2019-06-01 01:24:00-04:00,0.0,0.5925925925925926
2019-06-01 01:25:00-04:00,0.0,0.5925925925925926
2019-06-01 01:26:00-04:00,0.0,0.5925925925925926
2019-06-01 01:27:00-04:00,0.0,0.5925925925925926
2019-06-01 01:28:00-04:00,0.0,0.5925925925925926
2019-06-01 01:29:00-04:00,0.0,0.5925925925925926
2019-06-01 01:30:00-04:00,0.0,0.5925925925925926
2019-06-01 01:31:00-04:00,0.0,0.5925925925925926
2019-06-01 01:32:00-04:00,0.0,0.5925925925925926
2019-06-01 01:33:00-04:00,0.0,0.5925925925925926
2019-06-01 01:34:00-04:00,0.0,0.5925925925925926
2019-06-01 01:35:00-04:00,0.0,0.5925925925925926
2019-06-01 01:36:00-04:00,0.0,0.5925925925925926
2019-06-01 01:37:00-04:00,0.0,0.5925925925925926
2019-06-01 01:38:00-04:00,0.0,0.5925925925925926
2019-06-01 01:39:00-04:00,0.0,0.5925925925925926
2019-06-01 01:40:00-04:00,0.0,0.5925925925925926
2019-06-01 01:41:00-04:00,0.0,0.5925925925925926
2019-06-01 01:42:00-04:00,0.0,0.5925925925925926
2019-06-01 01:43:00-04:00,0.0,0.5925925925925926
2019-06-01 01:44:00-04:00,0.0,0.5925925925925926
2019-06-01 01:45:00-04:00,0.0,0.5925925925925926
2019-06-01 01:46:00-04:00,0.0,0.5925925925925926
2019-06-01 01:47:00-04:00,0.0,0.5925925925925926
2019-06-01 01:48:00-04:00,0.0,0.5925925925925926
2019-06-01 01:49:00-04:00,0.0,0.5925925925925926
2019-06-01 01:50:00-04:00,0.0,0.5925925925925926
2019-06-01 01:51:00-04:00,0.0,0.5925925925925926
2019-06-01 01:52:00-04:00,0.0,0.5925925925925926
2019-06-01 01:53:00-04:00,0.0,0.5925925925925926
2019-06-01 01:54:00-04:00,0.0,0.5925925925925926
2019-06-01 01:55:00-04:00,0.0,0.5925925925925926
2019-06-01 01:56:00-04:00,0.0,0.5925925925925926
2019-06-01 01:57:00-04:00,0.0,0.5925925925925926
2019-06-01 01:58:00-04:00,0.0,0.5925925925925926
2019-06-01 01:59:00-04:00,0.0,0.5925925925925926
2019-06-01 02:00:00-04:00,0.0,0.5925925925925926
2019-06-01 02:01:00-04:00,0.0,0.5925925925925926
2019-06-01 02:02:00-04:00,0.0,0.5925925925925926
2019-06-01 02:03:00-04:00,0.0,0.5925925925925926
2019-06-01 02:04:00-04:00,0.0,0.5925925925925926
2019-06-01 02:05:00-04:00,0.0,0.5925925925925926
2019-06-01 02:06:00-04:00,0.0,0.5925925925925926
2019-06-01 02:07:00-04:00,0.0,0.5925925925925926
2019-06-01 02:08:00-04:00,0.0,0.5925925925925926
2019-06-01 02:09:00-04:00,0.0,0.5925925925925926
2019-06-01 02:10:00-04:00,0.0,0.5925925925925926
2019-06-01 02:11:00-04:00,0.0,0.5925925925925926
2019-06-01 02:12:00-04:00,0.0,0.5925925925925926
2019-06-01 02:13:00-04:00,0.0,0.5925925925925926
2019-06-01 02:14:00-04:00,418.2914328,0.5434988999175926
2019-06-01 02:15:00-04:00,418.16313464999996,0.5434988999175926
2019-06-01 02:16:00-04:00,418.07964,0.5434988999175926
2019-06-01 02:17:00-04:00,419.0607219,0.5434988999175926
2019-06-01 02:18:00-04:00,419.2573371,0.5434988999175926
