datetime,bitmex-BTC-available-balance,bitmex-BTC-balance,bitmex-BTC-balance-in-USD,bitmex-BTC-price,bitmex-EOS/BTC-fill,bitmex-EOS/BTC-leverage,bitmex-EOS/BTC-position-in-BTC,bitmex-EOS/BTC-position-in-USD,bitmex-EOS/BTC-price,bitmex-total-position-in-BTC,bitmex-total-position-in-USD,fee,total,total-in-USD,benchmark_equity,btc_benchmark_equity,returns,btc_returns,benchmark_returns,btc_benchmark_returns,equity_curve,btc_equity_curve,benchmark_equity_curve,btc_benchmark_equity_curve,drawdown,btc_drawdown
2019-06-01 01:00:00-04:00,0.5925925925925926,0.5925925925925926,5006.814814814815,8449.0,,1,0.0,0.0,0.0009574999999999999,0.0,0.0,0.0,0.5925925925925926,5006.814814814815,5000.0,0.5917860101787193,,,,,,,,,,
2019-06-01 01:01:00-04:00,0.5925925925925926,0.5925925925925926,5011.851851851851,8457.5,,1,0.0,0.0,0.000959,0.0,0.0,0.0,0.5925925925925926,5011.851851851851,5005.030181086519,0.5911912503694945,0.001006036217303663,0.0,0.001006036217303885,-0.0010050251256281673,1.0010060362173037,1.0,1.0010060362173039,0.9989949748743718,0.0,0.0
2019-06-01 01:02:00-04:00,0.5925925925925926,0.5925925925925926,5010.962962962963,8456.0,,1,0.0,0.0,0.0009599999999999999,0.0,0.0,0.0,0.5925925925925926,5010.962962962963,5004.142502071251,0.5912961210974456,-0.0001773573751108204,0.0,-0.0001773573751108204,0.00017738883632922864,1.00082850041425,1.0,1.0008285004142503,0.9991721854304636,0.00017753580305357453,0.0
2019-06-01 01:03:00-04:00,0.5925925925925926,0.5925925925925926,5013.333333333333,8460.0,,1,0.0,0.0,0.0009589,0.0,0.0,0.0,0.5925925925925926,5013.333333333333,5006.5096461119665,0.5910165484633569,0.00047303689687794304,0.0,0.00047303689687794304,-0.00047281323877068626,1.001301929222393,1.0,1.0013019292223932,0.9986997635933806,0.0,0.0
2019-06-01 01:04:00-04:00,0.5925925925925926,0.5925925925925926,5013.62962962963,8460.5,,1,0.0,0.0,0.0009593999999999999,0.0,0.0,0.0,0.5925925925925926,5013.62962962963,5006.805539117056,0.5909816204716033,5.910165484634966e-05,0.0,5.910165484634966e-05,-5.909816204718865e-05,1.0013611078234108,1.0,1.001361107823411,0.9986407422729153,0.0,0.0
2019-06-01 01:05:00-04:00,0.5925925925925926,0.5925925925925926,5018.962962962963,8469.5,,1,0.0,0.0,0.0009612,0.0,0.0,0.0,0.5925925925925926,5018.962962962963,5012.131613208663,0.5903536218194698,0.0010637669168487296,0.0,0.0010637669168487296,-0.001062636519275073,1.0024263226417323,1.0,1.0024263226417325,0.9975795501505401,0.0,0.0
2019-06-01 01:06:00-04:00,0.5925925925925926,0.5925925925925926,5021.0370370370365,8473.0,,1,0.0,0.0,0.0009615,0.0,0.0,0.0,0.5925925925925926,5021.0370370370365,5014.202864244289,0.5901097604154373,0.0004132475352736087,0.0,0.00041324753527383074,-0.00041307683229074854,1.0028405728488574,1.0,1.0028405728488579,0.9971674731500059,0.0,0.0
2019-06-01 01:07:00-04:00,0.5925925925925926,0.5925925925925926,5009.777777777777,8454.0,,1,0.0,0.0,0.0009618000000000001,0.0,0.0,0.0,0.5925925925925926,5009.777777777777,5002.958930050893,0.5914360066240832,-0.002242417089578619,0.0,-0.00224241708957873,0.0022474568251713567,1.0005917860101783,1.0,1.0005917860101787,0.9994085639933757,0.0022487868386791288,0.0
2019-06-01 01:08:00-04:00,0.5925925925925926,0.5925925925925926,5001.481481481481,8440.0,,1,0.0,0.0,0.0009616,0.0,0.0,0.0,0.5925925925925926,5001.481481481481,4994.6739259083915,0.5924170616113744,-0.0016560208185474323,0.0,-0.0016560208185473213,0.0016587677725119487,0.9989347851816779,1.0,0.9989347851816784,1.0010663507109003,0.0039057876671795277,0.0
2019-06-01 01:09:00-04:00,0.5925925925925926,0.5925925925925926,5010.37037037037,8455.0,,1,0.0,0.0,0.0009618000000000001,0.0,0.0,0.0,0.5925925925925926,5010.37037037037,5003.550716061072,0.5913660555884093,0.0017772511848341832,0.0,0.0017772511848341832,-0.0017740981667652145,1.000710143212214,1.0,1.0007101432122147,0.9992903607332938,0.0021304296366433384,0.0
2019-06-01 01:10:00-04:00,0.5925925925925926,0.5925925925925926,5011.259259259259,8456.5,,1,0.0,0.0,0.0009628,0.0,0.0,0.0,0.5925925925925926,5011.259259259259,5004.43839507634,0.591261160054396,0.00017740981667646594,0.0,0.00017740981667646594,-0.0001773783480164548,1.0008876790152677,1.0,1.0008876790152683,0.9991131082599182,0.0019528938335897639,0.0
2019-06-01 01:11:00-04:00,0.5925925925925926,0.5925925925925926,5011.259259259259,8456.5,,1,0.0,0.0,0.0009627,0.0,0.0,0.0,0.5925925925925926,5011.259259259259,5004.43839507634,0.591261160054396,0.0,0.0,0.0,0.0,1.0008876790152677,1.0,1.0008876790152683,0.9991131082599182,0.0019528938335897639,0.0
2019-06-01 01:12:00-04:00,0.5925925925925926,0.5925925925925926,5006.222222222222,8448.0,,1,0.0,0.0,0.0009628,0.0,0.0,0.0,0.5925925925925926,5006.222222222222,4999.408213989821,0.5918560606060606,-0.0010051439720925037,0.0,-0.0010051439720925037,0.0010061553030302761,0.9998816427979638,1.0,0.9998816427979644,1.0001183712121209,0.002958930050893649,0.0
2019-06-01 01:13:00-04:00,0.5925925925925926,0.5925925925925926,5014.518518518518,8462.0,,1,0.0,0.0,0.0009624000000000001,0.0,0.0,0.0,0.5925925925925926,5014.518518518518,5007.693218132323,0.590876861262113,0.0016571969696970168,0.0,0.0016571969696967948,-0.001654455211533734,1.0015386436264642,1.0,1.0015386436264646,0.9984637201607184,0.00130192922239325,0.0
2019-06-01 01:14:00-04:00,0.5925925925925926,0.5925925925925926,5013.333333333333,8460.0,,1,0.0,0.0,0.0009624000000000001,0.0,0.0,0.0,0.5925925925925926,5013.333333333333,5006.5096461119665,0.5910165484633569,-0.00023635074450489846,0.0,-0.0002363507445045654,0.0002364066193851766,1.0013019292223926,1.0,1.0013019292223935,0.9986997635933803,0.0015386436264648307,0.0
2019-06-01 01:15:00-04:00,0.5925925925925926,0.5925925925925926,5013.0370370370365,8459.5,,1,0.0,0.0,0.0009624000000000001,0.0,0.0,0.0,0.5925925925925926,5013.0370370370365,5006.2137531068765,0.5910514805839588,-5.910165484634966e-05,0.0,-5.910165484646068e-05,5.9105148058513635e-05,1.0012427506213748,1.0,1.0012427506213755,0.9987587918907735,0.0015978222274826148,0.0
2019-06-01 01:16:00-04:00,0.5925925925925926,0.5925925925925926,5011.259259259259,8456.5,,1,0.0,0.0,0.0009624000000000001,0.0,0.0,0.0,0.5925925925925926,5011.259259259259,5004.43839507634,0.591261160054396,-0.00035463088835030465,0.0,-0.0003546308883504157,0.00035475669603268756,1.0008876790152677,1.0,1.000887679015268,0.9991131082599183,0.0019528938335897639,0.0
2019-06-01 01:17:00-04:00,0.5434733807925926,0.5925557807925925,5009.4665708205775,8454.0,1,1,0.049051800000000007,414.68391720000005,0.0009618000000000001,0.049051800000000007,414.68391720000005,3.6811800000000006e-05,0.5925557807925925,5009.4665708205775,5002.958930050893,0.5914360066240832,-0.00035773212798140275,-6.211991250004711e-05,-0.00029563058002723963,0.0002957180033120732,1.000529629335983,0.9999378800875,1.0005917860101787,0.9994085639933759,0.0023109435128743083,6.211991250004711e-05
