,close_dt,long,open_dt,pnl,rt_returns,symbol,duration
0,2019-05-01 02:21:00-04:00,False,2019-05-01 02:06:00-04:00,-2.545827703539949,-0.0032321675438138483,EOS/BTC,0 days 00:15:00.000000000
1,2019-05-01 05:17:00-04:00,True,2019-05-01 02:21:00-04:00,21.176991854730243,0.026958138129392403,EOS/BTC,0 days 02:56:00.000000000
2,2019-05-01 07:16:00-04:00,False,2019-05-01 05:17:00-04:00,0.19804967380961713,0.00024843755630514025,EOS/BTC,0 days 01:59:00.000000000
3,2019-05-01 08:02:00-04:00,True,2019-05-01 07:16:00-04:00,-2.6326172250000264,-0.0033032294686748,EOS/BTC,0 days 00:46:00.000000000
4,2019-05-01 08:55:00-04:00,False,2019-05-01 08:02:00-04:00,2.516505599999995,0.003149147954409832,EOS/BTC,0 days 00:53:00.000000000
5,2019-05-01 09:58:00-04:00,False,2019-05-01 09:05:00-04:00,1.364890800000019,0.0017140124810978387,EOS/BTC,0 days 00:53:00.000000000
6,2019-05-01 12:37:00-04:00,True,2019-05-01 09:58:00-04:00,0.7225810362016674,0.0009089660403941949,EOS/BTC,0 days 02:39:00.000000000
7,2019-05-01 14:30:00-04:00,False,2019-05-01 12:37:00-04:00,8.98139981379807,0.01122104039229726,EOS/BTC,0 days 01:53:00.000000000
8,2019-05-01 15:05:00-04:00,True,2019-05-01 14:30:00-04:00,-0.37382800000001737,-0.00047234759316268273,EOS/BTC,0 days 00:35:00.000000000
9,2019-05-01 16:44:00-04:00,True,2019-05-01 16:31:00-04:00,-1.0592968711766737,-0.00133594635043389,EOS/BTC,0 days 00:13:00.000000000
10,2019-05-01 17:42:00-04:00,False,2019-05-01 16:44:00-04:00,8.533844121176344,0.010650922151700083,EOS/BTC,0 days 00:58:00.000000000
11,2019-05-01 18:50:00-04:00,False,2019-05-01 18:38:00-04:00,-5.691279249266877,-0.007165999031716769,EOS/BTC,0 days 00:12:00.000000000
12,2019-05-01 19:43:00-04:00,True,2019-05-01 18:50:00-04:00,1.8091647992669175,0.0023018958253593715,EOS/BTC,0 days 00:53:00.000000000
13,2019-05-01 21:07:00-04:00,True,2019-05-01 20:44:00-04:00,-2.1591693499999414,-0.0027299160154701722,EOS/BTC,0 days 00:23:00.000000000
14,2019-05-01 22:33:00-04:00,True,2019-05-01 22:18:00-04:00,-0.7439291999998261,-0.0009366562902919704,EOS/BTC,0 days 00:15:00.000000000
15,2019-05-01 23:27:00-04:00,True,2019-05-01 23:05:00-04:00,0.6346987655787828,0.0008014737145704243,EOS/BTC,0 days 00:22:00.000000000
16,2019-05-02 01:37:00-04:00,False,2019-05-01 23:27:00-04:00,8.556807071589546,0.010732675803725117,EOS/BTC,0 days 02:10:00.000000000
17,2019-05-02 02:56:00-04:00,True,2019-05-02 01:37:00-04:00,-1.0640596371681443,-0.0013411778094466395,EOS/BTC,0 days 01:19:00.000000000
18,2019-05-02 04:38:00-04:00,True,2019-05-02 03:24:00-04:00,5.987242750000092,0.007555945825234705,EOS/BTC,0 days 01:14:00.000000000
19,2019-05-02 06:32:00-04:00,False,2019-05-02 04:38:00-04:00,3.435542750000211,0.00430316655104377,EOS/BTC,0 days 01:54:00.000000000
20,2019-05-02 07:28:00-04:00,False,2019-05-02 06:51:00-04:00,-1.1099096999997844,-0.0013905282844187768,EOS/BTC,0 days 00:37:00.000000000
21,2019-05-02 08:08:00-04:00,False,2019-05-02 07:34:00-04:00,-1.078462581286498,-0.0013435797004163752,EOS/BTC,0 days 00:34:00.000000000
22,2019-05-02 09:04:00-04:00,True,2019-05-02 08:08:00-04:00,-0.48250378059005783,-0.0006073729983919,EOS/BTC,0 days 00:56:00.000000000
23,2019-05-02 10:11:00-04:00,False,2019-05-02 09:04:00-04:00,-0.7881520381231137,-0.0009869188252650599,EOS/BTC,0 days 01:07:00.000000000
24,2019-05-02 11:44:00-04:00,False,2019-05-02 11:29:00-04:00,-0.4929830709675924,-0.0006167873417290822,EOS/BTC,0 days 00:15:00.000000000
25,2019-05-02 12:33:00-04:00,True,2019-05-02 11:44:00-04:00,2.0678048709678087,0.002600712856295938,EOS/BTC,0 days 00:49:00.000000000
26,2019-05-02 13:02:00-04:00,True,2019-05-02 12:58:00-04:00,-0.4217333364706075,-0.0005300402451839682,EOS/BTC,0 days 00:04:00.000000000
27,2019-05-02 15:01:00-04:00,False,2019-05-02 13:02:00-04:00,5.630420636470608,0.006997334002481936,EOS/BTC,0 days 01:59:00.000000000
28,2019-05-02 15:44:00-04:00,True,2019-05-02 15:01:00-04:00,1.2843211500000677,0.0016073667611218685,EOS/BTC,0 days 00:43:00.000000000
29,2019-05-02 17:01:00-04:00,True,2019-05-02 16:54:00-04:00,-1.1898923326528763,-0.0014852966617633994,EOS/BTC,0 days 00:07:00.000000000
30,2019-05-02 18:54:00-04:00,False,2019-05-02 17:01:00-04:00,14.317824432653083,0.017794908973437776,EOS/BTC,0 days 01:53:00.000000000
31,2019-05-02 21:06:00-04:00,False,2019-05-02 20:20:00-04:00,0.714617564469977,0.0008817020885737704,EOS/BTC,0 days 00:46:00.000000000
32,2019-05-02 21:39:00-04:00,True,2019-05-02 21:06:00-04:00,-2.804325667908209,-0.003482960248678221,EOS/BTC,0 days 00:33:00.000000000
33,2019-05-02 22:14:00-04:00,False,2019-05-02 21:39:00-04:00,-1.8863795308022402,-0.002337629161393943,EOS/BTC,0 days 00:35:00.000000000
34,2019-05-02 23:07:00-04:00,True,2019-05-02 22:14:00-04:00,0.2357841842405879,0.0002931811049471084,EOS/BTC,0 days 00:53:00.000000000
35,2019-05-02 23:14:00-04:00,True,2019-05-02 23:10:00-04:00,-0.536801392263504,-0.0006665031819350555,EOS/BTC,0 days 00:04:00.000000000
36,2019-05-03 00:46:00-04:00,False,2019-05-02 23:14:00-04:00,-1.109548313037334,-0.0013706783899331818,EOS/BTC,0 days 01:32:00.000000000
37,2019-05-03 02:43:00-04:00,True,2019-05-03 00:46:00-04:00,10.532008502851017,0.013067559291350863,EOS/BTC,0 days 01:57:00.000000000
38,2019-05-03 03:59:00-04:00,False,2019-05-03 02:43:00-04:00,-0.12350554755057175,-0.00015213687115902443,EOS/BTC,0 days 01:16:00.000000000
39,2019-05-03 04:25:00-04:00,False,2019-05-03 04:02:00-04:00,-2.02933297420293,-0.0025044828665821885,EOS/BTC,0 days 00:23:00.000000000
40,2019-05-03 05:01:00-04:00,True,2019-05-03 04:25:00-04:00,-1.7139453257970274,-0.002122232933050938,EOS/BTC,0 days 00:36:00.000000000
41,2019-05-03 07:24:00-04:00,True,2019-05-03 06:37:00-04:00,7.779565409275502,0.009615455282621001,EOS/BTC,0 days 00:47:00.000000000
42,2019-05-03 09:02:00-04:00,False,2019-05-03 07:24:00-04:00,4.835130540724692,0.005885035314909187,EOS/BTC,0 days 01:38:00.000000000
43,2019-05-03 09:30:00-04:00,False,2019-05-03 09:13:00-04:00,-2.536365005187241,-0.003090400112194468,EOS/BTC,0 days 00:17:00.000000000
44,2019-05-03 10:29:00-04:00,True,2019-05-03 09:30:00-04:00,1.5806127051872148,0.0019310410140190308,EOS/BTC,0 days 00:59:00.000000000
45,2019-05-03 11:25:00-04:00,True,2019-05-03 11:03:00-04:00,3.9729445762246627,0.004828124337182798,EOS/BTC,0 days 00:22:00.000000000
46,2019-05-03 11:55:00-04:00,False,2019-05-03 11:25:00-04:00,3.2219749737751417,0.0038742993595361343,EOS/BTC,0 days 00:30:00.000000000
47,2019-05-03 13:22:00-04:00,False,2019-05-03 12:24:00-04:00,2.050326250000123,0.002456216241872217,EOS/BTC,0 days 00:58:00.000000000
