time,timestamp,open,high,low,close,volume
2019-04-26 09:00:00,1556236800.0,5.533e-05,5.651e-05,5.487e-05,5.584e-05,0.0
2019-04-27 09:00:00,1556323200.0,5.584e-05,5.724e-05,5.523e-05,5.71e-05,0.0
2019-04-28 09:00:00,1556409600.0,5.71e-05,5.73e-05,5.584e-05,5.654e-05,0.0
2019-04-29 09:00:00,1556496000.0,5.654e-05,5.679e-05,5.597e-05,5.637e-05,0.0
2019-04-30 09:00:00,1556582400.0,5.637e-05,5.665e-05,5.562e-05,5.588e-05,0.0
2019-05-01 09:00:00,1556668800.0,5.588e-05,5.943e-05,5.586e-05,5.799e-05,0.0
2019-05-02 09:00:00,1556755200.0,5.799e-05,5.801e-05,5.611e-05,5.627e-05,0.0
2019-05-03 09:00:00,1556841600.0,5.627e-05,5.632e-05,5.46e-05,5.498e-05,0.0
2019-05-04 09:00:00,1556928000.0,5.498e-05,5.514e-05,5.207e-05,5.335e-05,0.0
2019-05-05 09:00:00,1557014400.0,5.335e-05,5.396e-05,5.163e-05,5.189e-05,0.0
2019-05-06 09:00:00,1557100800.0,5.189e-05,5.243e-05,5.163e-05,5.198e-05,0.0
2019-05-07 09:00:00,1557187200.0,5.198e-05,5.333e-05,5.194e-05,5.267e-05,0.0
2019-05-08 09:00:00,1557273600.0,5.267e-05,5.278e-05,5.025e-05,5.104e-05,0.0
2019-05-09 09:00:00,1557360000.0,5.104e-05,5.13e-05,5.003e-05,5.004e-05,0.0
2019-05-10 09:00:00,1557446400.0,5.004e-05,5.004e-05,4.714e-05,4.763e-05,0.0
2019-05-11 09:00:00,1557532800.0,4.763e-05,4.818e-05,4.604e-05,4.683e-05,0.0
2019-05-12 09:00:00,1557619200.0,4.683e-05,4.821e-05,4.329e-05,4.476e-05,0.0
2019-05-13 09:00:00,1557705600.0,4.476e-05,4.508e-05,4.26e-05,4.449e-05,0.0
2019-05-14 09:00:00,1557792000.0,4.449e-05,4.637e-05,4.032e-05,4.152e-05,0.0
2019-05-15 09:00:00,1557878400.0,4.152e-05,5.254e-05,4.086e-05,5.124e-05,0.0
2019-05-16 09:00:00,1557964800.0,5.124e-05,5.71e-05,5.064e-05,5.598e-05,0.0
2019-05-17 09:00:00,1558051200.0,5.598e-05,5.76e-05,5.029e-05,5.317e-05,0.0
2019-05-18 09:00:00,1558137600.0,5.317e-05,5.356e-05,5.052e-05,5.287e-05,0.0
2019-05-19 09:00:00,1558224000.0,5.287e-05,5.32e-05,5.062e-05,5.118e-05,0.0
2019-05-20 09:00:00,1558310400.0,5.118e-05,5.282e-05,4.926e-05,5.112e-05,0.0
2019-05-21 09:00:00,1558396800.0,5.112e-05,5.108e-05,4.953e-05,4.994e-05,0.0
2019-05-22 09:00:00,1558483200.0,4.994e-05,5.118e-05,4.927e-05,5e-05,0.0
2019-05-23 09:00:00,1558569600.0,5e-05,5.138e-05,4.811e-05,4.871e-05,0.0
2019-05-24 09:00:00,1558656000.0,4.871e-05,4.9e-05,4.779e-05,4.835e-05,0.0
2019-05-25 09:00:00,1558742400.0,4.835e-05,4.906e-05,4.769e-05,4.798e-05,0.0
2019-05-26 09:00:00,1558828800.0,4.798e-05,4.871e-05,4.761e-05,4.802e-05,0.0
2019-05-27 09:00:00,1558915200.0,4.802e-05,4.81e-05,4.619e-05,4.693e-05,0.0
2019-05-28 09:00:00,1559001600.0,4.693e-05,5.017e-05,4.662e-05,4.951e-05,0.0
2019-05-29 09:00:00,1559088000.0,4.951e-05,5.308e-05,4.829e-05,5.147e-05,0.0
2019-05-30 09:00:00,1559174400.0,5.147e-05,5.264e-05,4.98e-05,5.121e-05,0.0
2019-05-31 09:00:00,1559260800.0,5.121e-05,5.394e-05,4.973e-05,5.061e-05,0.0
2019-06-01 09:00:00,1559347200.0,5.061e-05,5.139e-05,5.004e-05,5.121e-05,0.0
2019-06-02 09:00:00,1559433600.0,5.121e-05,5.147e-05,4.953e-05,5.019e-05,0.0
2019-06-03 09:00:00,1559520000.0,5.019e-05,5.115e-05,5.015e-05,5.092e-05,0.0
2019-06-04 09:00:00,1559606400.0,5.092e-05,5.323e-05,5.075e-05,5.14e-05,0.0
2019-06-05 09:00:00,1559692800.0,5.14e-05,5.216e-05,5.063e-05,5.185e-05,0.0
2019-06-06 09:00:00,1559779200.0,5.185e-05,5.2e-05,5.079e-05,5.148e-05,0.0
2019-06-07 09:00:00,1559865600.0,5.148e-05,5.513e-05,5.12e-05,5.383e-05,0.0
2019-06-08 09:00:00,1559952000.0,5.383e-05,5.419e-05,5.243e-05,5.254e-05,0.0
2019-06-09 09:00:00,1560038400.0,5.254e-05,5.272e-05,5.15e-05,5.159e-05,0.0
2019-06-10 09:00:00,1560124800.0,5.159e-05,5.193e-05,4.833e-05,5.05e-05,0.0
2019-06-11 09:00:00,1560211200.0,5.05e-05,5.082e-05,4.976e-05,5.008e-05,0.0
2019-06-12 09:00:00,1560297600.0,5.008e-05,5.014e-05,4.935e-05,4.939e-05,0.0
