time,timestamp,open,high,low,close,volume
2019-01-01 09:00:00,1546300800.0,3830.5,3839.5,3615.0,3693.0,976475574.0
2019-01-02 09:00:00,1546387200.0,3693.0,3870.0,3630.5,3824.0,902868031.0
2019-01-03 09:00:00,1546473600.0,3824.0,3918.0,3762.0,3888.0,1074586398.0
2019-01-04 09:00:00,1546560000.0,3888.0,3891.0,3748.0,3784.0,880837736.0
2019-01-05 09:00:00,1546646400.0,3784.0,3850.0,3721.5,3817.0,907202598.0
2019-01-06 09:00:00,1546732800.0,3817.0,3879.0,3767.0,3794.5,742213108.0
2019-01-07 09:00:00,1546819200.0,3794.5,4082.0,3750.0,4039.0,1072137901.0
2019-01-08 09:00:00,1546905600.0,4039.0,4074.0,3970.0,4005.0,950704483.0
2019-01-09 09:00:00,1546992000.0,4005.0,4130.0,3937.0,3995.5,1297065278.0
2019-01-10 09:00:00,1547078400.0,3995.5,4045.0,3959.5,4001.0,900335908.0
2019-01-11 09:00:00,1547164800.0,4001.0,4036.0,3512.0,3622.0,1648035760.0
2019-01-12 09:00:00,1547251200.0,3622.0,3698.0,3561.5,3631.5,1011606061.0
2019-01-13 09:00:00,1547337600.0,3631.5,3652.0,3550.0,3613.0,545041398.0
2019-01-14 09:00:00,1547424000.0,3613.0,3638.0,3479.0,3513.0,800495107.0
2019-01-15 09:00:00,1547510400.0,3513.0,3718.0,3506.5,3663.0,938603871.0
2019-01-16 09:00:00,1547596800.0,3663.0,3684.0,3535.0,3574.5,822695898.0
2019-01-17 09:00:00,1547683200.0,3574.5,3664.0,3568.0,3607.5,860220650.0
2019-01-18 09:00:00,1547769600.0,3607.5,3660.0,3540.0,3637.0,943447538.0
2019-01-19 09:00:00,1547856000.0,3637.0,3639.5,3571.5,3606.0,656428321.0
2019-01-20 09:00:00,1547942400.0,3606.0,3784.5,3605.0,3681.5,745711298.0
2019-01-21 09:00:00,1548028800.0,3681.5,3700.0,3450.0,3535.0,1016540362.0
2019-01-22 09:00:00,1548115200.0,3535.0,3575.0,3474.5,3529.5,763124348.0
2019-01-23 09:00:00,1548201600.0,3529.5,3608.5,3405.0,3578.0,1148206703.0
2019-01-24 09:00:00,1548288000.0,3578.0,3617.5,3522.0,3551.0,904277332.0
2019-01-25 09:00:00,1548374400.0,3551.0,3590.0,3526.5,3568.0,721324540.0
2019-01-26 09:00:00,1548460800.0,3568.0,3577.0,3501.0,3560.5,770190679.0
2019-01-27 09:00:00,1548547200.0,3560.5,3672.5,3530.0,3554.5,824768395.0
2019-01-28 09:00:00,1548633600.0,3554.5,3558.5,3462.5,3527.5,791531675.0
2019-01-29 09:00:00,1548720000.0,3527.5,3530.0,3370.0,3428.0,1600983915.0
2019-01-30 09:00:00,1548806400.0,3428.0,3435.5,3343.0,3391.0,995168687.0
2019-01-31 09:00:00,1548892800.0,3391.0,3460.0,3372.5,3434.0,930964392.0
2019-02-01 09:00:00,1548979200.0,3434.0,3473.0,3392.5,3413.5,743028351.0
2019-02-02 09:00:00,1549065600.0,3413.5,3460.0,3374.5,3435.5,879858333.0
2019-02-03 09:00:00,1549152000.0,3435.5,3484.5,3414.0,3464.0,728919652.0
2019-02-04 09:00:00,1549238400.0,3464.0,3470.5,3382.5,3414.0,763280076.0
2019-02-05 09:00:00,1549324800.0,3414.0,3435.0,3394.0,3406.5,554983495.0
2019-02-06 09:00:00,1549411200.0,3406.5,3430.0,3396.0,3428.5,435570729.0
2019-02-07 09:00:00,1549497600.0,3428.5,3446.0,3330.0,3365.5,929931861.0
2019-02-08 09:00:00,1549584000.0,3365.5,3378.5,3350.5,3357.0,333273271.0
2019-02-09 09:00:00,1549670400.0,3357.0,3728.0,3341.0,3626.0,1755549256.0
2019-02-10 09:00:00,1549756800.0,3626.0,3642.5,3595.0,3626.0,664676512.0
2019-02-11 09:00:00,1549843200.0,3626.0,3660.0,3575.0,3648.0,732314688.0
2019-02-12 09:00:00,1549929600.0,3648.0,3652.5,3575.5,3591.0,744728832.0
2019-02-13 09:00:00,1550016000.0,3591.0,3618.0,3550.0,3587.5,870328982.0
2019-02-14 09:00:00,1550102400.0,3587.5,3632.0,3562.5,3577.0,649214457.0
2019-02-15 09:00:00,1550188800.0,3577.0,3590.0,3533.0,3560.0,591406772.0
2019-02-16 09:00:00,1550275200.0,3560.0,3615.0,3536.5,3565.0,728403854.0
2019-02-17 09:00:00,1550361600.0,3565.0,3609.5,3564.0,3579.5,627259315.0
2019-02-18 09:00:00,1550448000.0,3579.5,3680.0,3553.0,3623.5,1019233948.0
2019-02-19 09:00:00,1550534400.0,3623.5,3919.0,3615.0,3867.5,2873418963.0
2019-02-20 09:00:00,1550620800.0,3867.5,3972.0,3838.0,3888.0,2058087199.0
2019-02-21 09:00:00,1550707200.0,3888.0,3958.0,3868.5,3938.5,1248217490.0
2019-02-22 09:00:00,1550793600.0,3938.5,3995.0,3863.0,3897.5,1211912456.0
2019-02-23 09:00:00,1550880000.0,3897.5,3957.0,3886.5,3938.5,1028224433.0
2019-02-24 09:00:00,1550966400.0,3938.5,4157.5,3906.5,4111.5,1754842139.0
2019-02-25 09:00:00,1551052800.0,4111.5,4190.0,3702.0,3733.5,2458966881.0
2019-02-26 09:00:00,1551139200.0,3733.5,3854.5,3730.0,3818.0,1181271511.0
2019-02-27 09:00:00,1551225600.0,3818.0,3826.0,3750.0,3797.0,868952398.0
2019-02-28 09:00:00,1551312000.0,3797.0,3821.5,3640.0,3798.0,1160849783.0
2019-03-01 09:00:00,1551398400.0,3798.0,3895.0,3741.0,3788.0,1171406068.0
2019-03-02 09:00:00,1551484800.0,3788.0,3839.0,3784.5,3802.0,565492632.0
2019-03-03 09:00:00,1551571200.0,3802.0,3819.0,3754.0,3808.0,540450028.0
2019-03-04 09:00:00,1551657600.0,3808.0,3816.5,3757.0,3785.5,504059676.0
2019-03-05 09:00:00,1551744000.0,3785.5,3804.5,3669.0,3698.5,1237930792.0
2019-03-06 09:00:00,1551830400.0,3698.5,3880.0,3691.0,3846.5,1424807550.0
2019-03-07 09:00:00,1551916800.0,3846.5,3901.0,3810.5,3849.0,856845523.0
2019-03-08 09:00:00,1552003200.0,3849.0,3889.0,3828.0,3854.0,1037324028.0
2019-03-09 09:00:00,1552089600.0,3854.0,3913.5,3742.5,3840.0,1197247739.0
2019-03-10 09:00:00,1552176000.0,3840.0,3943.0,3831.5,3916.0,1263671482.0
2019-03-11 09:00:00,1552262400.0,3916.0,3916.0,3860.0,3897.5,583852214.0
2019-03-12 09:00:00,1552348800.0,3897.5,3912.5,3806.0,3845.0,943232476.0
2019-03-13 09:00:00,1552435200.0,3845.0,3874.0,3793.5,3857.5,975781570.0
2019-03-14 09:00:00,1552521600.0,3857.5,3872.5,3825.0,3849.5,651939565.0
2019-03-15 09:00:00,1552608000.0,3849.5,3906.0,3750.0,3855.0,835215034.0
2019-03-16 09:00:00,1552694400.0,3855.0,3903.5,3840.5,3897.0,754035503.0
2019-03-17 09:00:00,1552780800.0,3897.0,4038.0,3896.0,3986.0,1344503429.0
