time,timestamp,open,high,low,close,volume
2019-01-01 00:00:00,1546268400.0,0.0006897,0.0006899,0.0006899,0.0006899,0.0
2019-01-01 00:01:00,1546268460.0,0.0006899,0.0006898,0.0006898,0.0006898,0.0
2019-01-01 00:02:00,1546268520.0,0.0006898,0.0006898,0.0006898,0.0006898,0.0
2019-01-01 00:03:00,1546268580.0,0.0006898,0.0006894,0.0006894,0.0006894,0.0
2019-01-01 00:04:00,1546268640.0,0.0006894,0.0006875,0.0006875,0.0006875,0.0
2019-01-01 00:05:00,1546268700.0,0.0006875,0.0006876,0.0006876,0.0006876,0.0
2019-01-01 00:06:00,1546268760.0,0.0006876,0.0006871,0.0006871,0.0006871,0.0
2019-01-01 00:07:00,1546268820.0,0.0006871,0.0006867,0.0006867,0.0006867,0.0
2019-01-01 00:08:00,1546268880.0,0.0006867,0.0006866,0.0006866,0.0006866,0.0
2019-01-01 00:09:00,1546268940.0,0.0006866,0.0006866,0.0006866,0.0006866,0.0
2019-01-01 00:10:00,1546269000.0,0.0006866,0.000686,0.000686,0.000686,0.0
2019-01-01 00:11:00,1546269060.0,0.000686,0.0006859,0.0006859,0.0006859,0.0
2019-01-01 00:12:00,1546269120.0,0.0006859,0.0006861,0.0006861,0.0006861,0.0
2019-01-01 00:13:00,1546269180.0,0.0006861,0.000686,0.000686,0.000686,0.0
2019-01-01 00:14:00,1546269240.0,0.000686,0.000686,0.000686,0.000686,0.0
2019-01-01 00:15:00,1546269300.0,0.000686,0.000687,0.000687,0.000687,0.0
2019-01-01 00:16:00,1546269360.0,0.000687,0.000687,0.000687,0.000687,0.0
2019-01-01 00:17:00,1546269420.0,0.000687,0.0006871,0.0006871,0.0006871,0.0
2019-01-01 00:18:00,1546269480.0,0.0006871,0.0006879,0.0006879,0.0006879,0.0
2019-01-01 00:19:00,1546269540.0,0.0006879,0.0006878,0.0006878,0.0006878,0.0
2019-01-01 00:20:00,1546269600.0,0.0006878,0.0006878,0.0006878,0.0006878,0.0
2019-01-01 00:21:00,1546269660.0,0.0006878,0.0006879,0.0006879,0.0006879,0.0
2019-01-01 00:22:00,1546269720.0,0.0006879,0.0006878,0.0006878,0.0006878,0.0
2019-01-01 00:23:00,1546269780.0,0.0006878,0.0006881,0.0006881,0.0006881,0.0
2019-01-01 00:24:00,1546269840.0,0.0006881,0.0006879,0.0006879,0.0006879,0.0
2019-01-01 00:25:00,1546269900.0,0.0006879,0.0006879,0.0006879,0.0006879,0.0
2019-01-01 00:26:00,1546269960.0,0.0006879,0.0006877,0.0006877,0.0006877,0.0
2019-01-01 00:27:00,1546270020.0,0.0006877,0.0006869,0.0006869,0.0006869,0.0
2019-01-01 00:28:00,1546270080.0,0.0006869,0.0006871,0.0006871,0.0006871,0.0
2019-01-01 00:29:00,1546270140.0,0.0006871,0.0006873,0.0006873,0.0006873,0.0
2019-01-01 00:30:00,1546270200.0,0.0006873,0.000687,0.000687,0.000687,0.0
2019-01-01 00:31:00,1546270260.0,0.000687,0.0006868,0.0006868,0.0006868,0.0
2019-01-01 00:32:00,1546270320.0,0.0006868,0.0006866,0.0006866,0.0006866,0.0
2019-01-01 00:33:00,1546270380.0,0.0006866,0.000686,0.000686,0.000686,0.0
2019-01-01 00:34:00,1546270440.0,0.000686,0.000686,0.000686,0.000686,0.0
2019-01-01 00:35:00,1546270500.0,0.000686,0.0006859,0.0006859,0.0006859,0.0
2019-01-01 00:36:00,1546270560.0,0.0006859,0.0006859,0.0006859,0.0006859,0.0
2019-01-01 00:37:00,1546270620.0,0.0006859,0.0006858,0.0006858,0.0006858,0.0
2019-01-01 00:38:00,1546270680.0,0.0006858,0.0006851,0.0006851,0.0006851,0.0
2019-01-01 00:39:00,1546270740.0,0.0006851,0.0006847,0.0006847,0.0006847,0.0
2019-01-01 00:40:00,1546270800.0,0.0006847,0.0006827,0.0006827,0.0006827,0.0
2019-01-01 00:41:00,1546270860.0,0.0006827,0.0006834,0.0006834,0.0006834,0.0
2019-01-01 00:42:00,1546270920.0,0.0006834,0.0006833,0.0006833,0.0006833,0.0
2019-01-01 00:43:00,1546270980.0,0.0006833,0.0006827,0.0006827,0.0006827,0.0
2019-01-01 00:44:00,1546271040.0,0.0006827,0.0006832,0.0006832,0.0006832,0.0
2019-01-01 00:45:00,1546271100.0,0.0006832,0.0006837,0.0006837,0.0006837,0.0
2019-01-01 00:46:00,1546271160.0,0.0006837,0.0006834,0.0006834,0.0006834,0.0
2019-01-01 00:47:00,1546271220.0,0.0006834,0.0006834,0.0006834,0.0006834,0.0
2019-01-01 00:48:00,1546271280.0,0.0006834,0.0006833,0.0006833,0.0006833,0.0
2019-01-01 00:49:00,1546271340.0,0.0006833,0.0006836,0.0006836,0.0006836,0.0
2019-01-01 00:50:00,1546271400.0,0.0006836,0.0006837,0.0006837,0.0006837,0.0
2019-01-01 00:51:00,1546271460.0,0.0006837,0.0006838,0.0006838,0.0006838,0.0
2019-01-01 00:52:00,1546271520.0,0.0006838,0.0006839,0.0006839,0.0006839,0.0
2019-01-01 00:53:00,1546271580.0,0.0006839,0.0006843,0.0006843,0.0006843,0.0
2019-01-01 00:54:00,1546271640.0,0.0006843,0.000684,0.000684,0.000684,0.0
2019-01-01 00:55:00,1546271700.0,0.000684,0.0006838,0.0006838,0.0006838,0.0
2019-01-01 00:56:00,1546271760.0,0.0006838,0.000684,0.000684,0.000684,0.0
2019-01-01 00:57:00,1546271820.0,0.000684,0.0006839,0.0006839,0.0006839,0.0
2019-01-01 00:58:00,1546271880.0,0.0006839,0.0006839,0.0006839,0.0006839,0.0
2019-01-01 00:59:00,1546271940.0,0.0006839,0.0006841,0.0006841,0.0006841,0.0
2019-01-01 01:00:00,1546272000.0,0.0006841,0.0006841,0.0006841,0.0006841,0.0
2019-01-01 01:01:00,1546272060.0,0.0006841,0.0006883,0.0006883,0.0006883,0.0
2019-01-01 01:02:00,1546272120.0,0.0006883,0.0006894,0.0006894,0.0006894,0.0
2019-01-01 01:03:00,1546272180.0,0.0006894,0.0006858,0.0006858,0.0006858,0.0
2019-01-01 01:04:00,1546272240.0,0.0006858,0.0006855,0.0006855,0.0006855,0.0
2019-01-01 01:05:00,1546272300.0,0.0006855,0.0006857,0.0006857,0.0006857,0.0
2019-01-01 01:06:00,1546272360.0,0.0006857,0.0006855,0.0006855,0.0006855,0.0
2019-01-01 01:07:00,1546272420.0,0.0006855,0.0006856,0.0006856,0.0006856,0.0
2019-01-01 01:08:00,1546272480.0,0.0006856,0.0006858,0.0006858,0.0006858,0.0
2019-01-01 01:09:00,1546272540.0,0.0006858,0.0006854,0.0006854,0.0006854,0.0
