time,timestamp,open,high,low,close,volume
2019-05-01 00:00:00,1556636400.0,0.0008827,0.0008827,0.0008827,0.0008827,0.0
2019-05-01 00:01:00,1556636460.0,0.0008827,0.0008825,0.0008825,0.0008825,0.0
2019-05-01 00:02:00,1556636520.0,0.0008825,0.0008827,0.0008827,0.0008827,0.0
2019-05-01 00:03:00,1556636580.0,0.0008827,0.0008827,0.0008827,0.0008827,0.0
2019-05-01 00:04:00,1556636640.0,0.0008827,0.0008827,0.0008827,0.0008827,0.0
2019-05-01 00:05:00,1556636700.0,0.0008827,0.0008827,0.0008827,0.0008827,0.0
2019-05-01 00:06:00,1556636760.0,0.0008827,0.0008827,0.0008827,0.0008827,0.0
2019-05-01 00:07:00,1556636820.0,0.0008827,0.0008828,0.0008828,0.0008828,0.0
2019-05-01 00:08:00,1556636880.0,0.0008828,0.0008828,0.0008828,0.0008828,0.0
2019-05-01 00:09:00,1556636940.0,0.0008828,0.0008829,0.0008829,0.0008829,0.0
2019-05-01 00:10:00,1556637000.0,0.0008829,0.0008831,0.0008831,0.0008831,0.0
2019-05-01 00:11:00,1556637060.0,0.0008831,0.0008821,0.0008821,0.0008821,0.0
2019-05-01 00:12:00,1556637120.0,0.0008821,0.0008822,0.0008822,0.0008822,0.0
2019-05-01 00:13:00,1556637180.0,0.0008822,0.0008822,0.0008822,0.0008822,0.0
2019-05-01 00:14:00,1556637240.0,0.0008822,0.0008823,0.0008823,0.0008823,0.0
2019-05-01 00:15:00,1556637300.0,0.0008823,0.0008823,0.0008823,0.0008823,0.0
2019-05-01 00:16:00,1556637360.0,0.0008823,0.0008823,0.0008823,0.0008823,0.0
2019-05-01 00:17:00,1556637420.0,0.0008823,0.0008822,0.0008822,0.0008822,0.0
2019-05-01 00:18:00,1556637480.0,0.0008822,0.0008822,0.0008822,0.0008822,0.0
2019-05-01 00:19:00,1556637540.0,0.0008822,0.0008822,0.0008822,0.0008822,0.0
2019-05-01 00:20:00,1556637600.0,0.0008822,0.0008823,0.0008823,0.0008823,0.0
2019-05-01 00:21:00,1556637660.0,0.0008823,0.0008823,0.0008823,0.0008823,0.0
2019-05-01 00:22:00,1556637720.0,0.0008823,0.0008823,0.0008823,0.0008823,0.0
2019-05-01 00:23:00,1556637780.0,0.0008823,0.0008824,0.0008824,0.0008824,0.0
2019-05-01 00:24:00,1556637840.0,0.0008824,0.0008821,0.0008821,0.0008821,0.0
