datetime,bitmex-BTC-available-balance,bitmex-BTC-balance,bitmex-BTC-balance-in-USD,bitmex-BTC-price,bitmex-EOS/BTC-fill,bitmex-EOS/BTC-leverage,bitmex-EOS/BTC-position,bitmex-EOS/BTC-position-in-BTC,bitmex-EOS/BTC-position-in-USD,bitmex-EOS/BTC-price,bitmex-XRP/BTC-fill,bitmex-XRP/BTC-leverage,bitmex-XRP/BTC-position,bitmex-XRP/BTC-position-in-BTC,bitmex-XRP/BTC-position-in-USD,bitmex-XRP/BTC-price,bitmex-total-position-in-BTC,bitmex-total-position-in-USD,fee,total,total-in-USD,returns,equity_curve,drawdown
2019-05-01 05:00:00,19.364833462432223,19.364833462432223,99990.31758326878,5163.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99990.31758326878,,,
2019-05-01 05:01:00,19.364833462432223,19.364833462432223,99990.31758326878,5163.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99990.31758326878,0.0,1.0,0.0
2019-05-01 05:02:00,19.364833462432223,19.364833462432223,99990.31758326878,5163.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99990.31758326878,0.0,1.0,0.0
2019-05-01 05:03:00,19.364833462432223,19.364833462432223,99990.31758326878,5163.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99990.31758326878,0.0,1.0,0.0
2019-05-01 05:04:00,19.364833462432223,19.364833462432223,99874.12858249419,5157.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99874.12858249419,0.0,1.0,0.0
2019-05-01 05:05:00,19.364833462432223,19.364833462432223,99874.12858249419,5157.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99874.12858249419,0.0,1.0,0.0
2019-05-01 05:06:00,19.364833462432223,19.364833462432223,99874.12858249419,5157.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99874.12858249419,0.0,1.0,0.0
2019-05-01 05:07:00,19.364833462432223,19.364833462432223,99874.12858249419,5157.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99874.12858249419,0.0,1.0,0.0
2019-05-01 05:08:00,19.364833462432223,19.364833462432223,99883.8109992254,5158.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99883.8109992254,0.0,1.0,0.0
2019-05-01 05:09:00,19.364833462432223,19.364833462432223,99883.8109992254,5158.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99883.8109992254,0.0,1.0,0.0
2019-05-01 05:10:00,19.364833462432223,19.364833462432223,99883.8109992254,5158.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99883.8109992254,0.0,1.0,0.0
2019-05-01 05:11:00,19.364833462432223,19.364833462432223,99874.12858249419,5157.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99874.12858249419,0.0,1.0,0.0
2019-05-01 05:12:00,19.364833462432223,19.364833462432223,99883.8109992254,5158.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99883.8109992254,0.0,1.0,0.0
2019-05-01 05:13:00,19.364833462432223,19.364833462432223,99883.8109992254,5158.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99883.8109992254,0.0,1.0,0.0
2019-05-01 05:14:00,19.364833462432223,19.364833462432223,99883.8109992254,5158.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99883.8109992254,0.0,1.0,0.0
2019-05-01 05:15:00,19.364833462432223,19.364833462432223,99883.8109992254,5158.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.957e-05,0.0,0.0,0.0,19.364833462432223,99883.8109992254,0.0,1.0,0.0
2019-05-01 05:16:00,19.412157342432224,19.364833462432223,99883.8109992254,5158.0,1,1,3,0.0026973,13.912673400000001,0.0008991,-1,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.09657303999998,8.012,19.364833462432223,99883.8109992254,0.0,1.0,0.0
2019-05-01 05:17:00,19.412157342432224,19.364833462432223,99903.17583268783,5159.0,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.14389692,8.012,19.364833462432223,99903.17583268783,0.0,1.0,0.0
2019-05-01 05:18:00,19.412157342432224,19.364833462432223,99903.17583268783,5159.0,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.14389692,8.012,19.364833462432223,99903.17583268783,0.0,1.0,0.0
2019-05-01 05:19:00,19.412157342432224,19.364833462432223,99903.17583268783,5159.0,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.14389692,8.012,19.364833462432223,99903.17583268783,0.0,1.0,0.0
2019-05-01 05:20:00,19.412157342432224,19.364833462432223,99903.17583268783,5159.0,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.14389692,8.012,19.364833462432223,99903.17583268783,0.0,1.0,0.0
2019-05-01 05:21:00,19.412157342432224,19.364833462432223,99922.54066615028,5160.0,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.1912208,8.012,19.364833462432223,99922.54066615028,0.0,1.0,0.0
2019-05-01 05:22:00,19.412157342432224,19.364833462432223,99932.2230828815,5160.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.21488273999998,8.012,19.364833462432223,99932.2230828815,0.0,1.0,0.0
2019-05-01 05:23:00,19.412157342432224,19.364833462432223,99951.58791634392,5161.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.26220662,8.012,19.364833462432223,99951.58791634392,0.0,1.0,0.0
2019-05-01 05:24:00,19.412157342432224,19.364833462432223,99990.31758326878,5163.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.35685438,8.012,19.364833462432223,99990.31758326878,0.0,1.0,0.0
2019-05-01 05:25:00,19.412157342432224,19.364833462432223,99980.63516653757,5163.0,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.33319243999998,8.012,19.364833462432223,99980.63516653757,0.0,1.0,0.0
2019-05-01 05:26:00,19.412157342432224,19.364833462432223,100029.04725019365,5165.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.45150214,8.012,19.364833462432223,100029.04725019365,0.0,1.0,0.0
2019-05-01 05:27:00,19.412157342432224,19.364833462432223,100029.04725019365,5165.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.45150214,8.012,19.364833462432223,100029.04725019365,0.0,1.0,0.0
2019-05-01 05:28:00,19.412157342432224,19.364833462432223,100048.41208365608,5166.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.49882602,8.012,19.364833462432223,100048.41208365608,0.0,1.0,0.0
2019-05-01 05:29:00,19.412157342432224,19.364833462432223,100087.14175058095,5168.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.59347377999998,8.012,19.364833462432223,100087.14175058095,0.0,1.0,0.0
2019-05-01 05:30:00,19.412157342432224,19.364833462432223,100087.14175058095,5168.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.59347377999998,8.012,19.364833462432223,100087.14175058095,0.0,1.0,0.0
2019-05-01 05:31:00,19.412157342432224,19.364833462432223,100087.14175058095,5168.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.59347377999998,8.012,19.364833462432223,100087.14175058095,0.0,1.0,0.0
2019-05-01 05:32:00,19.412157342432224,19.364833462432223,100087.14175058095,5168.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.59347377999998,8.012,19.364833462432223,100087.14175058095,0.0,1.0,0.0
2019-05-01 05:33:00,19.412157342432224,19.364833462432223,100087.14175058095,5168.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.59347377999998,8.012,19.364833462432223,100087.14175058095,0.0,1.0,0.0
2019-05-01 05:34:00,19.412157342432224,19.364833462432223,100087.14175058095,5168.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.59347377999998,8.012,19.364833462432223,100087.14175058095,0.0,1.0,0.0
2019-05-01 05:35:00,19.412157342432224,19.364833462432223,100087.14175058095,5168.5,,1,3,0.0026973,13.912673400000001,0.0008991,,1,-839,-0.05002118,-258.00924643999997,5.962e-05,-0.04732388,-244.59347377999998,8.012,19.364833462432223,100087.14175058095,0.0,1.0,0.0
2019-05-01 05:36:00,19.35950628243222,19.364900882432224,100097.17266129216,5169.0,-1,1,0,0.0,0.0,0.0008990000000000001,1,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100097.17266129216,3.4815687999234513e-06,1.0000034815688,0.0
2019-05-01 05:37:00,19.35950628243222,19.364900882432224,100097.17266129216,5169.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100097.17266129216,0.0,1.0000034815688,0.0
2019-05-01 05:38:00,19.35950628243222,19.364900882432224,100097.17266129216,5169.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100097.17266129216,0.0,1.0000034815688,0.0
2019-05-01 05:39:00,19.35950628243222,19.364900882432224,100106.85511173338,5169.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100106.85511173338,0.0,1.0000034815688,0.0
2019-05-01 05:40:00,19.35950628243222,19.364900882432224,100097.17266129216,5169.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100097.17266129216,0.0,1.0000034815688,0.0
2019-05-01 05:41:00,19.35950628243222,19.364900882432224,100097.17266129216,5169.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100097.17266129216,0.0,1.0000034815688,0.0
2019-05-01 05:42:00,19.35950628243222,19.364900882432224,100097.17266129216,5169.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100097.17266129216,0.0,1.0000034815688,0.0
2019-05-01 05:43:00,19.35950628243222,19.364900882432224,100097.17266129216,5169.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100097.17266129216,0.0,1.0000034815688,0.0
2019-05-01 05:44:00,19.35950628243222,19.364900882432224,100039.07795864486,5166.0,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100039.07795864486,0.0,1.0000034815688,0.0
2019-05-01 05:45:00,19.35950628243222,19.364900882432224,100048.76040908608,5166.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,100048.76040908608,0.0,1.0000034815688,0.0
2019-05-01 05:46:00,19.35950628243222,19.364900882432224,99951.93590467393,5161.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,99951.93590467393,0.0,1.0000034815688,0.0
2019-05-01 05:47:00,19.35950628243222,19.364900882432224,99951.93590467393,5161.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,99951.93590467393,0.0,1.0000034815688,0.0
2019-05-01 05:48:00,19.35950628243222,19.364900882432224,99913.20610290905,5159.5,,1,0,0.0,0.0,0.0008990000000000001,,1,0,0.0,0.0,5.954e-05,0.0,0.0,10.612000000000002,19.364900882432224,99913.20610290905,0.0,1.0000034815688,0.0
