datetime,bitmex-BTC-available-balance,bitmex-BTC-balance,bitmex-BTC-fill,bitmex-BTC-price,bitmex-BTC-value,fee,total-USD
2019-06-05 14:31:00,0.02036874,0.02036874,,7840.0,159.6909216,0.0,159.6909216
2019-06-05 14:31:10,0.02036874,0.02036874,0,7810.0,159.0798594,0.0,159.0798594
2019-06-05 14:31:20,0.02036711,0.02036711,buy,7813.5,159.138413985,1.3,159.138413985
2019-06-05 14:31:30,0.02036711,0.02036711,0,7813.5,159.138413985,1.3,159.138413985
2019-06-05 14:31:40,0.02036711,0.02036711,0,7813.5,159.138413985,1.3,159.138413985
2019-06-05 14:31:50,0.02036711,0.02036711,0,7817.0,159.20969887,1.3,159.20969887
2019-06-05 14:32:00,0.02036711,0.02036711,0,7819.0,159.25043309,1.3,159.25043309
2019-06-05 14:32:10,0.02036711,0.02036711,0,7819.0,159.25043309,1.3,159.25043309
2019-06-05 14:32:30,0.02036711,0.02036711,0,7819.0,159.25043309,1.3,159.25043309
2019-06-05 14:32:40,0.02036711,0.02036711,0,7819.5,159.260616645,1.3,159.260616645
2019-06-06 10:39:00,0.02034662,0.02034662,,7893.5,160.60604497,0.0,160.60604497
2019-06-06 10:40:10,0.02034662,0.02034662,0,7893.5,160.60604497,0.0,160.60604497
2019-06-06 10:40:20,0.02034662,0.02034662,0,7826.5,159.24282143,0.0,159.24282143
2019-06-06 10:40:30,0.02034662,0.02034662,0,7826.5,159.24282143,0.0,159.24282143
2019-06-06 10:40:40,0.02032081,0.02032081,sell,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:40:50,0.02032081,0.02032081,0,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:41:00,0.02032081,0.02032081,0,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:41:10,0.02032081,0.02032081,0,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:41:30,0.02032081,0.02032081,0,7827.0,159.05097987000002,1.3,159.05097987000002
2019-06-06 10:58:00,0.02031652,0.02031652,,7891.5,160.32781758000002,0.0,160.32781758000002
