datetime,bitmex-XRP/BTC-position-in-USD,bitmex-EOS/BTC-position-in-USD,cash
2019-06-01 01:00:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:01:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:02:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:03:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:04:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:05:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:06:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:07:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:08:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:09:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:10:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:11:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:12:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:13:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:14:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:15:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:16:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:17:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:18:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:19:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:20:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:21:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:22:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:23:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:24:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:25:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:26:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:27:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:28:00-04:00,0.0,0.0,11.851851851851851
2019-06-01 01:29:00-04:00,-422.496389825,16.156911400000002,11.799882604126852
2019-06-01 01:30:00-04:00,0.0,16.112537,11.849928560464353
2019-06-01 01:31:00-04:00,0.0,16.1262576,11.849928560464353
2019-06-01 01:32:00-04:00,0.0,16.130304600000002,11.849928560464353
2019-06-01 01:33:00-04:00,0.0,16.118126999999998,11.849928560464353
2019-06-01 01:34:00-04:00,0.0,16.122310000000002,11.849928560464353
2019-06-01 01:35:00-04:00,0.0,16.147857600000002,11.849928560464353
2019-06-01 01:36:00-04:00,0.0,16.143129599999998,11.849928560464353
2019-06-01 01:37:00-04:00,0.0,16.1402064,11.849928560464353
2019-06-01 01:38:00-04:00,0.0,16.1416684,11.849928560464353
2019-06-01 01:39:00-04:00,0.0,16.150332000000002,11.849928560464353
2019-06-01 01:40:00-04:00,0.0,16.195496400000003,11.849928560464353
2019-06-01 01:41:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:42:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:43:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:44:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:45:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:46:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:47:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:48:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:49:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:50:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:51:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:52:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:53:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:54:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:55:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:56:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:57:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:58:00-04:00,0.0,0.0,11.851843523164353
2019-06-01 01:59:00-04:00,0.0,0.0,11.851843523164353
