datetime,bitmex-BTC-available-balance,bitmex-BTC-balance,bitmex-BTC-balance-in-USD,bitmex-BTC-price,bitmex-XRP/BTC-fill,bitmex-XRP/BTC-leverage,bitmex-XRP/BTC-position-in-BTC,bitmex-XRP/BTC-position-in-USD,bitmex-XRP/BTC-price,bitmex-total-position-in-BTC,bitmex-total-position-in-USD,fee,total,total-in-USD,benchmark_equity,btc_benchmark_equity,returns,btc_returns,benchmark_returns,btc_benchmark_returns,equity_curve,btc_equity_curve,benchmark_equity_curve,btc_benchmark_equity_curve,drawdown,btc_drawdown
2019-06-01 01:00:00-04:00,0.5925925925925926,0.5925925925925926,5006.814814814815,8449.0,,1,0.0,0.0,5.069e-05,0.0,0.0,0.0,0.5925925925925926,5006.814814814815,5000.0,0.5917860101787193,,,,,,,,,,
2019-06-01 01:01:00-04:00,0.5925925925925926,0.5925925925925926,5011.851851851851,8457.5,,1,0.0,0.0,5.071e-05,0.0,0.0,0.0,0.5925925925925926,5011.851851851851,5005.030181086519,0.5911912503694945,0.001006036217303663,0.0,0.001006036217303885,-0.0010050251256281673,1.0010060362173037,1.0,1.0010060362173039,0.9989949748743718,0.0,0.0
2019-06-01 01:02:00-04:00,0.5925925925925926,0.5925925925925926,5010.962962962963,8456.0,,1,0.0,0.0,5.072e-05,0.0,0.0,0.0,0.5925925925925926,5010.962962962963,5004.142502071251,0.5912961210974456,-0.0001773573751108204,0.0,-0.0001773573751108204,0.00017738883632922864,1.00082850041425,1.0,1.0008285004142503,0.9991721854304636,0.00017753580305357453,0.0
2019-06-01 01:03:00-04:00,0.5925925925925926,0.5925925925925926,5013.333333333333,8460.0,,1,0.0,0.0,5.071e-05,0.0,0.0,0.0,0.5925925925925926,5013.333333333333,5006.5096461119665,0.5910165484633569,0.00047303689687794304,0.0,0.00047303689687794304,-0.00047281323877068626,1.001301929222393,1.0,1.0013019292223932,0.9986997635933806,0.0,0.0
2019-06-01 01:04:00-04:00,0.5925925925925926,0.5925925925925926,5013.62962962963,8460.5,,1,0.0,0.0,5.07e-05,0.0,0.0,0.0,0.5925925925925926,5013.62962962963,5006.805539117056,0.5909816204716033,5.910165484634966e-05,0.0,5.910165484634966e-05,-5.909816204718865e-05,1.0013611078234108,1.0,1.001361107823411,0.9986407422729153,0.0,0.0
2019-06-01 01:05:00-04:00,0.5925925925925926,0.5925925925925926,5018.962962962963,8469.5,,1,0.0,0.0,5.069e-05,0.0,0.0,0.0,0.5925925925925926,5018.962962962963,5012.131613208663,0.5903536218194698,0.0010637669168487296,0.0,0.0010637669168487296,-0.001062636519275073,1.0024263226417323,1.0,1.0024263226417325,0.9975795501505401,0.0,0.0
2019-06-01 01:06:00-04:00,0.5925925925925926,0.5925925925925926,5021.0370370370365,8473.0,,1,0.0,0.0,5.068e-05,0.0,0.0,0.0,0.5925925925925926,5021.0370370370365,5014.202864244289,0.5901097604154373,0.0004132475352736087,0.0,0.00041324753527383074,-0.00041307683229074854,1.0028405728488574,1.0,1.0028405728488579,0.9971674731500059,0.0,0.0
2019-06-01 01:07:00-04:00,0.5925925925925926,0.5925925925925926,5009.777777777777,8454.0,,1,0.0,0.0,5.068e-05,0.0,0.0,0.0,0.5925925925925926,5009.777777777777,5002.958930050893,0.5914360066240832,-0.002242417089578619,0.0,-0.00224241708957873,0.0022474568251713567,1.0005917860101783,1.0,1.0005917860101787,0.9994085639933757,0.0022487868386791288,0.0
2019-06-01 01:08:00-04:00,0.5925925925925926,0.5925925925925926,5001.481481481481,8440.0,,1,0.0,0.0,5.072e-05,0.0,0.0,0.0,0.5925925925925926,5001.481481481481,4994.6739259083915,0.5924170616113744,-0.0016560208185474323,0.0,-0.0016560208185473213,0.0016587677725119487,0.9989347851816779,1.0,0.9989347851816784,1.0010663507109003,0.0039057876671795277,0.0
2019-06-01 01:09:00-04:00,0.5925925925925926,0.5925925925925926,5010.37037037037,8455.0,,1,0.0,0.0,5.069e-05,0.0,0.0,0.0,0.5925925925925926,5010.37037037037,5003.550716061072,0.5913660555884093,0.0017772511848341832,0.0,0.0017772511848341832,-0.0017740981667652145,1.000710143212214,1.0,1.0007101432122147,0.9992903607332938,0.0021304296366433384,0.0
